---------------------------------------
Begin Slurm Prolog: Jul-20-2024 13:21:01
Job ID:    640572
User ID:   jvarma3
Account:   coc
Job name:  gpuexample
Partition: coc-gpu
---------------------------------------
/usr/bin/rm: cannot remove '/usr/local/cuda/compat/lib': Read-only file system
2024-07-20 13:21:49.774059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-07-20 13:21:51.054443: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Num GPUs Available:  1
Found 8144 files belonging to 196 classes.
2024-07-20 13:21:56.870633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1925] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14770 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 8041 files belonging to 196 classes.
Epoch 1/3
2024-07-20 13:22:17.692603: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 90100
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1721496139.499290 3932933 service.cc:145] XLA service 0x15501d9a6080 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1721496139.499322 3932933 service.cc:153]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2024-07-20 13:22:19.529625: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1721496140.093301 3932933 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/255 [..............................] - ETA: 1:08:11 - loss: 5.2843 - accuracy: 0.0000e+00
  2/255 [..............................] - ETA: 1:43 - loss: 5.3109 - accuracy: 0.0156       
  3/255 [..............................] - ETA: 1:08 - loss: 5.4470 - accuracy: 0.0104
  4/255 [..............................] - ETA: 57s - loss: 5.4466 - accuracy: 0.0078 
  5/255 [..............................] - ETA: 58s - loss: 5.4448 - accuracy: 0.0063
  6/255 [..............................] - ETA: 1:07 - loss: 5.4159 - accuracy: 0.0104
  7/255 [..............................] - ETA: 1:17 - loss: 5.3987 - accuracy: 0.0134
  8/255 [..............................] - ETA: 1:24 - loss: 5.3855 - accuracy: 0.0117
  9/255 [>.............................] - ETA: 1:26 - loss: 5.3738 - accuracy: 0.0104
 10/255 [>.............................] - ETA: 1:26 - loss: 5.3643 - accuracy: 0.0094
 11/255 [>.............................] - ETA: 1:27 - loss: 5.3571 - accuracy: 0.0085
 12/255 [>.............................] - ETA: 1:28 - loss: 5.3507 - accuracy: 0.0078
 13/255 [>.............................] - ETA: 1:29 - loss: 5.3452 - accuracy: 0.0072
 14/255 [>.............................] - ETA: 1:29 - loss: 5.3408 - accuracy: 0.0067
 15/255 [>.............................] - ETA: 1:29 - loss: 5.3374 - accuracy: 0.0063
 16/255 [>.............................] - ETA: 1:29 - loss: 5.3339 - accuracy: 0.0059
 17/255 [=>............................] - ETA: 1:29 - loss: 5.3304 - accuracy: 0.0055
 18/255 [=>............................] - ETA: 1:29 - loss: 5.3275 - accuracy: 0.0069
 19/255 [=>............................] - ETA: 1:29 - loss: 5.3247 - accuracy: 0.0066
 20/255 [=>............................] - ETA: 1:29 - loss: 5.3226 - accuracy: 0.0063
 21/255 [=>............................] - ETA: 1:29 - loss: 5.3208 - accuracy: 0.0060
 22/255 [=>............................] - ETA: 1:30 - loss: 5.3186 - accuracy: 0.0057
 23/255 [=>............................] - ETA: 1:30 - loss: 5.3170 - accuracy: 0.0054
 24/255 [=>............................] - ETA: 1:29 - loss: 5.3157 - accuracy: 0.0052
 36/255 [===>..........................] - ETA: 1:31 - loss: 5.1179 - accuracy: 0.0130
 37/255 [===>..........................] - ETA: 1:31 - loss: 5.1202 - accuracy: 0.0127
 38/255 [===>..........................] - ETA: 1:30 - loss: 5.1209 - accuracy: 0.0123
 39/255 [===>..........................] - ETA: 1:30 - loss: 5.1194 - accuracy: 0.0120
 40/255 [===>..........................] - ETA: 1:29 - loss: 5.1212 - accuracy: 0.0117
 41/255 [===>..........................] - ETA: 1:29 - loss: 5.1192 - accuracy: 0.0122
 42/255 [===>..........................] - ETA: 1:29 - loss: 5.1206 - accuracy: 0.0119
 43/255 [====>.........................] - ETA: 1:28 - loss: 5.1231 - accuracy: 0.0124
 44/255 [====>.........................] - ETA: 1:28 - loss: 5.1241 - accuracy: 0.0128
 45/255 [====>.........................] - ETA: 1:28 - loss: 5.1216 - accuracy: 0.0125
 46/255 [====>.........................] - ETA: 1:27 - loss: 5.1241 - accuracy: 0.0122
 47/255 [====>.........................] - ETA: 1:27 - loss: 5.1254 - accuracy: 0.0126
 48/255 [====>.........................] - ETA: 1:27 - loss: 5.1280 - accuracy: 0.0124
 49/255 [====>.........................] - ETA: 1:26 - loss: 5.1309 - accuracy: 0.0121
 50/255 [====>.........................] - ETA: 1:26 - loss: 5.1280 - accuracy: 0.0119
 51/255 [=====>........................] - ETA: 1:25 - loss: 5.1278 - accuracy: 0.0123
 52/255 [=====>........................] - ETA: 1:25 - loss: 5.1290 - accuracy: 0.0126
 53/255 [=====>........................] - ETA: 1:25 - loss: 5.1277 - accuracy: 0.0124
 54/255 [=====>........................] - ETA: 1:24 - loss: 5.1270 - accuracy: 0.0122
 55/255 [=====>........................] - ETA: 1:24 - loss: 5.1267 - accuracy: 0.0125
 56/255 [=====>........................] - ETA: 1:23 - loss: 5.1280 - accuracy: 0.0123
 57/255 [=====>........................] - ETA: 1:23 - loss: 5.1279 - accuracy: 0.0121
 58/255 [=====>........................] - ETA: 1:23 - loss: 5.1277 - accuracy: 0.0124
 59/255 [=====>........................] - ETA: 1:22 - loss: 5.1271 - accuracy: 0.0122
 60/255 [======>.......................] - ETA: 1:22 - loss: 5.1265 - accuracy: 0.0130
 61/255 [======>.......................] - ETA: 1:22 - loss: 5.1263 - accuracy: 0.0128
 62/255 [======>.......................] - ETA: 1:21 - loss: 5.1247 - accuracy: 0.0136
 63/255 [======>.......................] - ETA: 1:21 - loss: 5.1222 - accuracy: 0.0134
 64/255 [======>.......................] - ETA: 1:20 - loss: 5.1244 - accuracy: 0.0132
 65/255 [======>.......................] - ETA: 1:20 - loss: 5.1240 - accuracy: 0.0135
 66/255 [======>.......................] - ETA: 1:19 - loss: 5.1223 - accuracy: 0.0137
 67/255 [======>.......................] - ETA: 1:19 - loss: 5.1213 - accuracy: 0.0140
 68/255 [=======>......................] - ETA: 1:18 - loss: 5.1186 - accuracy: 0.0142
 69/255 [=======>......................] - ETA: 1:18 - loss: 5.1186 - accuracy: 0.0140
 70/255 [=======>......................] - ETA: 1:17 - loss: 5.1188 - accuracy: 0.0138
 71/255 [=======>......................] - ETA: 1:17 - loss: 5.1206 - accuracy: 0.0141
 72/255 [=======>......................] - ETA: 1:17 - loss: 5.1214 - accuracy: 0.0139
 73/255 [=======>......................] - ETA: 1:16 - loss: 5.1199 - accuracy: 0.0141
 74/255 [=======>......................] - ETA: 1:16 - loss: 5.1199 - accuracy: 0.0144
 75/255 [=======>......................] - ETA: 1:15 - loss: 5.1205 - accuracy: 0.0146
 76/255 [=======>......................] - ETA: 1:15 - loss: 5.1214 - accuracy: 0.0144
 77/255 [========>.....................] - ETA: 1:14 - loss: 5.1208 - accuracy: 0.0146
 78/255 [========>.....................] - ETA: 1:14 - loss: 5.1204 - accuracy: 0.0148
 79/255 [========>.....................] - ETA: 1:14 - loss: 5.1182 - accuracy: 0.0146
 80/255 [========>.....................] - ETA: 1:13 - loss: 5.1179 - accuracy: 0.0145
 81/255 [========>.....................] - ETA: 1:13 - loss: 5.1179 - accuracy: 0.0143
 82/255 [========>.....................] - ETA: 1:12 - loss: 5.1198 - accuracy: 0.0141
 83/255 [========>.....................] - ETA: 1:12 - loss: 5.1186 - accuracy: 0.0139
 84/255 [========>.....................] - ETA: 1:11 - loss: 5.1203 - accuracy: 0.0138
 85/255 [=========>....................] - ETA: 1:11 - loss: 5.1212 - accuracy: 0.0140
 86/255 [=========>....................] - ETA: 1:11 - loss: 5.1213 - accuracy: 0.0142
 87/255 [=========>....................] - ETA: 1:10 - loss: 5.1206 - accuracy: 0.0140
 88/255 [=========>....................] - ETA: 1:10 - loss: 5.1217 - accuracy: 0.0138
 89/255 [=========>....................] - ETA: 1:10 - loss: 5.1229 - accuracy: 0.0137
 90/255 [=========>....................] - ETA: 1:09 - loss: 5.1235 - accuracy: 0.0142
 91/255 [=========>....................] - ETA: 1:09 - loss: 5.1239 - accuracy: 0.0144
 92/255 [=========>....................] - ETA: 1:08 - loss: 5.1228 - accuracy: 0.0143
 93/255 [=========>....................] - ETA: 1:08 - loss: 5.1224 - accuracy: 0.0141
 94/255 [==========>...................] - ETA: 1:07 - loss: 5.1218 - accuracy: 0.0140
 95/255 [==========>...................] - ETA: 1:07 - loss: 5.1226 - accuracy: 0.0141
 96/255 [==========>...................] - ETA: 1:07 - loss: 5.1233 - accuracy: 0.0140
 97/255 [==========>...................] - ETA: 1:06 - loss: 5.1225 - accuracy: 0.0139
 98/255 [==========>...................] - ETA: 1:06 - loss: 5.1233 - accuracy: 0.0137
 99/255 [==========>...................] - ETA: 1:05 - loss: 5.1216 - accuracy: 0.0136
100/255 [==========>...................] - ETA: 1:05 - loss: 5.1221 - accuracy: 0.0134
101/255 [==========>...................] - ETA: 1:05 - loss: 5.1224 - accuracy: 0.0133
102/255 [===========>..................] - ETA: 1:04 - loss: 5.1230 - accuracy: 0.0132
103/255 [===========>..................] - ETA: 1:04 - loss: 5.1246 - accuracy: 0.0130
104/255 [===========>..................] - ETA: 1:03 - loss: 5.1258 - accuracy: 0.0129
105/255 [===========>..................] - ETA: 1:03 - loss: 5.1246 - accuracy: 0.0131
106/255 [===========>..................] - ETA: 1:02 - loss: 5.1240 - accuracy: 0.0133
107/255 [===========>..................] - ETA: 1:02 - loss: 5.1245 - accuracy: 0.0131
108/255 [===========>..................] - ETA: 1:01 - loss: 5.1233 - accuracy: 0.0139
109/255 [===========>..................] - ETA: 1:01 - loss: 5.1222 - accuracy: 0.0138
110/255 [===========>..................] - ETA: 1:00 - loss: 5.1221 - accuracy: 0.0136
111/255 [============>.................] - ETA: 1:00 - loss: 5.1226 - accuracy: 0.0135
112/255 [============>.................] - ETA: 1:00 - loss: 5.1233 - accuracy: 0.0134
113/255 [============>.................] - ETA: 59s - loss: 5.1246 - accuracy: 0.0133 
114/255 [============>.................] - ETA: 59s - loss: 5.1249 - accuracy: 0.0132
115/255 [============>.................] - ETA: 58s - loss: 5.1251 - accuracy: 0.0133
116/255 [============>.................] - ETA: 58s - loss: 5.1243 - accuracy: 0.0132
117/255 [============>.................] - ETA: 58s - loss: 5.1245 - accuracy: 0.0131
118/255 [============>.................] - ETA: 57s - loss: 5.1238 - accuracy: 0.0130
119/255 [=============>................] - ETA: 57s - loss: 5.1239 - accuracy: 0.0129
120/255 [=============>................] - ETA: 56s - loss: 5.1242 - accuracy: 0.0128
121/255 [=============>................] - ETA: 56s - loss: 5.1247 - accuracy: 0.0127
122/255 [=============>................] - ETA: 55s - loss: 5.1248 - accuracy: 0.0126
123/255 [=============>................] - ETA: 55s - loss: 5.1253 - accuracy: 0.0130
124/255 [=============>................] - ETA: 54s - loss: 5.1240 - accuracy: 0.0131
125/255 [=============>................] - ETA: 54s - loss: 5.1244 - accuracy: 0.0132
126/255 [=============>................] - ETA: 54s - loss: 5.1245 - accuracy: 0.0131
127/255 [=============>................] - ETA: 53s - loss: 5.1248 - accuracy: 0.0130
128/255 [==============>...............] - ETA: 53s - loss: 5.1253 - accuracy: 0.0129
129/255 [==============>...............] - ETA: 52s - loss: 5.1241 - accuracy: 0.0133
130/255 [==============>...............] - ETA: 52s - loss: 5.1233 - accuracy: 0.0135
131/255 [==============>...............] - ETA: 51s - loss: 5.1238 - accuracy: 0.0134
132/255 [==============>...............] - ETA: 51s - loss: 5.1232 - accuracy: 0.0135
133/255 [==============>...............] - ETA: 51s - loss: 5.1235 - accuracy: 0.0134
134/255 [==============>...............] - ETA: 50s - loss: 5.1222 - accuracy: 0.0135
135/255 [==============>...............] - ETA: 50s - loss: 5.1215 - accuracy: 0.0139
136/255 [===============>..............] - ETA: 49s - loss: 5.1215 - accuracy: 0.0138
137/255 [===============>..............] - ETA: 49s - loss: 5.1224 - accuracy: 0.0139
138/255 [===============>..............] - ETA: 49s - loss: 5.1220 - accuracy: 0.0140
139/255 [===============>..............] - ETA: 48s - loss: 5.1213 - accuracy: 0.0142
140/255 [===============>..............] - ETA: 48s - loss: 5.1206 - accuracy: 0.0143
141/255 [===============>..............] - ETA: 47s - loss: 5.1197 - accuracy: 0.0142
142/255 [===============>..............] - ETA: 47s - loss: 5.1199 - accuracy: 0.0141
143/255 [===============>..............] - ETA: 47s - loss: 5.1200 - accuracy: 0.0142
144/255 [===============>..............] - ETA: 46s - loss: 5.1196 - accuracy: 0.0148
145/255 [================>.............] - ETA: 46s - loss: 5.1187 - accuracy: 0.0149
146/255 [================>.............] - ETA: 45s - loss: 5.1191 - accuracy: 0.0148
147/255 [================>.............] - ETA: 45s - loss: 5.1166 - accuracy: 0.0147
148/255 [================>.............] - ETA: 44s - loss: 5.1166 - accuracy: 0.0148
149/255 [================>.............] - ETA: 44s - loss: 5.1145 - accuracy: 0.0149
150/255 [================>.............] - ETA: 44s - loss: 5.1142 - accuracy: 0.0148
151/255 [================>.............] - ETA: 43s - loss: 5.1127 - accuracy: 0.0149
152/255 [================>.............] - ETA: 43s - loss: 5.1135 - accuracy: 0.0148
153/255 [=================>............] - ETA: 42s - loss: 5.1135 - accuracy: 0.0151
154/255 [=================>............] - ETA: 42s - loss: 5.1131 - accuracy: 0.0150
155/255 [=================>............] - ETA: 42s - loss: 5.1121 - accuracy: 0.0149
156/255 [=================>............] - ETA: 41s - loss: 5.1116 - accuracy: 0.0152
157/255 [=================>............] - ETA: 41s - loss: 5.1113 - accuracy: 0.0151
158/255 [=================>............] - ETA: 40s - loss: 5.1116 - accuracy: 0.0152
159/255 [=================>............] - ETA: 40s - loss: 5.1119 - accuracy: 0.0151
160/255 [=================>............] - ETA: 39s - loss: 5.1103 - accuracy: 0.0156
161/255 [=================>............] - ETA: 39s - loss: 5.1105 - accuracy: 0.0155
162/255 [==================>...........] - ETA: 39s - loss: 5.1101 - accuracy: 0.0154
163/255 [==================>...........] - ETA: 38s - loss: 5.1101 - accuracy: 0.0153
164/255 [==================>...........] - ETA: 38s - loss: 5.1092 - accuracy: 0.0158
165/255 [==================>...........] - ETA: 37s - loss: 5.1084 - accuracy: 0.0159
166/255 [==================>...........] - ETA: 37s - loss: 5.1078 - accuracy: 0.0160
167/255 [==================>...........] - ETA: 36s - loss: 5.1075 - accuracy: 0.0159
168/255 [==================>...........] - ETA: 36s - loss: 5.1066 - accuracy: 0.0158
169/255 [==================>...........] - ETA: 36s - loss: 5.1064 - accuracy: 0.0159
170/255 [===================>..........] - ETA: 35s - loss: 5.1067 - accuracy: 0.0160
171/255 [===================>..........] - ETA: 35s - loss: 5.1059 - accuracy: 0.0159
172/255 [===================>..........] - ETA: 34s - loss: 5.1055 - accuracy: 0.0158
173/255 [===================>..........] - ETA: 34s - loss: 5.1045 - accuracy: 0.0159
174/255 [===================>..........] - ETA: 33s - loss: 5.1060 - accuracy: 0.0158
175/255 [===================>..........] - ETA: 33s - loss: 5.1056 - accuracy: 0.0157
176/255 [===================>..........] - ETA: 33s - loss: 5.1054 - accuracy: 0.0158
177/255 [===================>..........] - ETA: 32s - loss: 5.1053 - accuracy: 0.0157
178/255 [===================>..........] - ETA: 32s - loss: 5.1059 - accuracy: 0.0156
179/255 [====================>.........] - ETA: 31s - loss: 5.1052 - accuracy: 0.0155
180/255 [====================>.........] - ETA: 31s - loss: 5.1054 - accuracy: 0.0155
181/255 [====================>.........] - ETA: 30s - loss: 5.1048 - accuracy: 0.0154
182/255 [====================>.........] - ETA: 30s - loss: 5.1041 - accuracy: 0.0155
183/255 [====================>.........] - ETA: 30s - loss: 5.1041 - accuracy: 0.0157
184/255 [====================>.........] - ETA: 29s - loss: 5.1046 - accuracy: 0.0156
185/255 [====================>.........] - ETA: 29s - loss: 5.1032 - accuracy: 0.0155
186/255 [====================>.........] - ETA: 28s - loss: 5.1029 - accuracy: 0.0155
187/255 [=====================>........] - ETA: 28s - loss: 5.1029 - accuracy: 0.0154
188/255 [=====================>........] - ETA: 28s - loss: 5.1038 - accuracy: 0.0153
189/255 [=====================>........] - ETA: 27s - loss: 5.1040 - accuracy: 0.0154
190/255 [=====================>........] - ETA: 27s - loss: 5.1036 - accuracy: 0.0153
191/255 [=====================>........] - ETA: 26s - loss: 5.1035 - accuracy: 0.0152
192/255 [=====================>........] - ETA: 26s - loss: 5.1033 - accuracy: 0.0151
193/255 [=====================>........] - ETA: 25s - loss: 5.1034 - accuracy: 0.0154
194/255 [=====================>........] - ETA: 25s - loss: 5.1026 - accuracy: 0.0156
195/255 [=====================>........] - ETA: 25s - loss: 5.1017 - accuracy: 0.0159
196/255 [======================>.......] - ETA: 24s - loss: 5.1019 - accuracy: 0.0158
197/255 [======================>.......] - ETA: 24s - loss: 5.1017 - accuracy: 0.0157
198/255 [======================>.......] - ETA: 23s - loss: 5.1017 - accuracy: 0.0158
199/255 [======================>.......] - ETA: 23s - loss: 5.1018 - accuracy: 0.0157
200/255 [======================>.......] - ETA: 23s - loss: 5.1025 - accuracy: 0.0158
201/255 [======================>.......] - ETA: 22s - loss: 5.1024 - accuracy: 0.0159
202/255 [======================>.......] - ETA: 22s - loss: 5.1018 - accuracy: 0.0159
203/255 [======================>.......] - ETA: 21s - loss: 5.1010 - accuracy: 0.0159
204/255 [=======================>......] - ETA: 21s - loss: 5.1012 - accuracy: 0.0159
205/255 [=======================>......] - ETA: 20s - loss: 5.1000 - accuracy: 0.0162
206/255 [=======================>......] - ETA: 20s - loss: 5.0996 - accuracy: 0.0161
207/255 [=======================>......] - ETA: 20s - loss: 5.0999 - accuracy: 0.0163
208/255 [=======================>......] - ETA: 19s - loss: 5.1000 - accuracy: 0.0162
209/255 [=======================>......] - ETA: 19s - loss: 5.0997 - accuracy: 0.0163
210/255 [=======================>......] - ETA: 18s - loss: 5.0995 - accuracy: 0.0162
211/255 [=======================>......] - ETA: 18s - loss: 5.0992 - accuracy: 0.0163
212/255 [=======================>......] - ETA: 17s - loss: 5.0985 - accuracy: 0.0164
213/255 [========================>.....] - ETA: 17s - loss: 5.0978 - accuracy: 0.0164
214/255 [========================>.....] - ETA: 17s - loss: 5.0966 - accuracy: 0.0164
215/255 [========================>.....] - ETA: 16s - loss: 5.0959 - accuracy: 0.0163
216/255 [========================>.....] - ETA: 16s - loss: 5.0956 - accuracy: 0.0163
217/255 [========================>.....] - ETA: 15s - loss: 5.0963 - accuracy: 0.0163
218/255 [========================>.....] - ETA: 15s - loss: 5.0955 - accuracy: 0.0162
219/255 [========================>.....] - ETA: 15s - loss: 5.0960 - accuracy: 0.0163
220/255 [========================>.....] - ETA: 14s - loss: 5.0956 - accuracy: 0.0163
221/255 [=========================>....] - ETA: 14s - loss: 5.0955 - accuracy: 0.0164
222/255 [=========================>....] - ETA: 13s - loss: 5.0953 - accuracy: 0.0165
223/255 [=========================>....] - ETA: 13s - loss: 5.0960 - accuracy: 0.0164
224/255 [=========================>....] - ETA: 12s - loss: 5.0959 - accuracy: 0.0165
225/255 [=========================>....] - ETA: 12s - loss: 5.0955 - accuracy: 0.0165
226/255 [=========================>....] - ETA: 12s - loss: 5.0952 - accuracy: 0.0166
227/255 [=========================>....] - ETA: 11s - loss: 5.0945 - accuracy: 0.0165
228/255 [=========================>....] - ETA: 11s - loss: 5.0947 - accuracy: 0.0164
229/255 [=========================>....] - ETA: 10s - loss: 5.0944 - accuracy: 0.0164
230/255 [==========================>...] - ETA: 10s - loss: 5.0944 - accuracy: 0.0163
231/255 [==========================>...] - ETA: 10s - loss: 5.0945 - accuracy: 0.0162
232/255 [==========================>...] - ETA: 9s - loss: 5.0941 - accuracy: 0.0163 
233/255 [==========================>...] - ETA: 9s - loss: 5.0946 - accuracy: 0.0162
234/255 [==========================>...] - ETA: 8s - loss: 5.0951 - accuracy: 0.0162
235/255 [==========================>...] - ETA: 8s - loss: 5.0949 - accuracy: 0.0161
236/255 [==========================>...] - ETA: 7s - loss: 5.0949 - accuracy: 0.0160
237/255 [==========================>...] - ETA: 7s - loss: 5.0948 - accuracy: 0.0164
238/255 [===========================>..] - ETA: 7s - loss: 5.0947 - accuracy: 0.0164
239/255 [===========================>..] - ETA: 6s - loss: 5.0948 - accuracy: 0.0163
240/255 [===========================>..] - ETA: 6s - loss: 5.0945 - accuracy: 0.0163
241/255 [===========================>..] - ETA: 5s - loss: 5.0945 - accuracy: 0.0163
242/255 [===========================>..] - ETA: 5s - loss: 5.0947 - accuracy: 0.0165
243/255 [===========================>..] - ETA: 5s - loss: 5.0947 - accuracy: 0.0166
244/255 [===========================>..] - ETA: 4s - loss: 5.0946 - accuracy: 0.0165
245/255 [===========================>..] - ETA: 4s - loss: 5.0942 - accuracy: 0.0167
246/255 [===========================>..] - ETA: 3s - loss: 5.0943 - accuracy: 0.0168
247/255 [============================>.] - ETA: 3s - loss: 5.0938 - accuracy: 0.0168
248/255 [============================>.] - ETA: 2s - loss: 5.0932 - accuracy: 0.0169
249/255 [============================>.] - ETA: 2s - loss: 5.0936 - accuracy: 0.0168
250/255 [============================>.] - ETA: 2s - loss: 5.0938 - accuracy: 0.0168
251/255 [============================>.] - ETA: 1s - loss: 5.0932 - accuracy: 0.0169
252/255 [============================>.] - ETA: 1s - loss: 5.0935 - accuracy: 0.0169
253/255 [============================>.] - ETA: 0s - loss: 5.0933 - accuracy: 0.0173
254/255 [============================>.] - ETA: 0s - loss: 5.0917 - accuracy: 0.0175
255/255 [==============================] - ETA: 0s - loss: 5.0917 - accuracy: 0.0174
255/255 [==============================] - 142s 553ms/step - loss: 5.0917 - accuracy: 0.0174 - val_loss: 5.0956 - val_accuracy: 0.0175
---------------------------------------
Begin Slurm Epilog: Jul-20-2024 13:30:27
Job ID:        640572
Array Job ID:  _4294967294
User ID:       jvarma3
Account:       coc
Job name:      gpuexample
Resources:     cpu=1,gres/gpu:v100=1,mem=12G,node=1
Rsrc Used:     cput=00:09:26,vmem=0,walltime=00:09:26,mem=2561776K,energy_used=0
Partition:     coc-gpu
Nodes:         atl1-1-02-009-31-0
---------------------------------------
